name;value;data_type;is_correct;valid_list;dan_id;dan_dict;func_to_adjust;func_list;is_active;obj_to_advice;advice
tryb_pracy;sprawdzenie;string;True;"[""isinstance(var, string)"", ""var == 'minimalizacja' or var == 'optymalizacja' or var == 'sprawdzenie'""]";1;{'0': 'minimalizacja', '1': 'sprawdzenie', '2': 'optymalizacja'};nazwa funkcji adjust;['change_mode()'];True;['Frame_Tryb'];treść wskazówki
ksztalt;kolo;string;True;"[""var = 'kolo'"", ""var = 'prostokat'""]";2;{'0': 'prostokat', '1': 'kolo'};nazwa funkcji adjust;['change_shape()'];True;['lista', 'obiektów advice'];treść porady dla wyboru ksztaltu pompowni
uklad_pompowni;optymalny;string;True;"[""var = 'jednorzedowy'"", ""var = 'optymalny'""]";3;{'0': 'jednorzedowy', '1': 'optymalny'};nazwa funkcji adjust;[];True;['lista', 'obiektów advice'];treść porady dla wyboru układu pompowni
liczba_pomp_rez;optymalna;string;True;"[""isinstance(var, string)"", ""var == 'optymalna' or var == 'minimalna' or var == 'bezpieczna'""]";4;{'1': 'minimalna', '2': 'optymalna', '3': 'bezpieczna'};nazwa funkcji adjust;[];True;['lista', 'obiektów advice'];treść porady dla pomp rezerwowych
obrys_pompy;0.0;double;False;"[""var > 0.0""]";5;{};nazwa funkcji adjust;[];True;['lista', 'obiektów advice'];treść porady dla obrysu pompy
dlugosc_pompowni;0.0;double;False;"[""var > 0.0""]";6;{};nazwa funkcji adjust;[];True;['lista', 'obiektów advice'];treść porady dla długości pompowni
szer_pompowni;0.0;double;False;"[""var > 0.0""]";7;{};nazwa funkcji adjust;[];True;['lista', 'obiektów advice'];treść porady dla szerokości pompowni
srednica_pompowni;0.0;double;False;"[""var > 0.0"", ""var >= obrys_pompy.value""]";8;{};nazwa funkcji adjust;[];True;['lista', 'obiektów advice'];treść porady dla szerokości pompowni
minimalna_wys;0.0;double;False;"[""var > 0.0""]";9;{};nazwa funkcji adjust;[];True;['Label_Minimalna_wys'];treść wskazówki
rzedna_terenu;0.0;double;True;"[""var > rzedna_dna.value"", ""var > rzedna_doplywu.value"", ""var > rzedna_wylotu.value""]";10;{};nazwa funkcji adjust;[];True;['Label_Rzedna_terenu', 'Entry_Rzedna_terenu'];treść porady dla rzędnej terenu
rzedna_wylotu;0.0;double;True;"[""var < rzedna_terenu.value"", ""var > rzedna_dna.value""]";11;{};nazwa funkcji adjust;[];True;['Label_Rzedna_wylotu', 'Entry_Rzedna_wylotu'];treść porady dla rzędnej wylotu
rzedna_doplywu;0.0;double;True;"[""var < rzedna_terenu.value"", ""var > rzedna_dna.value""]";12;{};nazwa funkcji adjust;[];True;['Label_Rzedna_doplywu', 'Entry_Rzedna_doplywu'];treść porady dla rzędnej dopływu
rzedna_dna;0.0;double;True;"[""var < rzedna_doplywu.value"", ""var < rzedna_wylotu.value"", ""var < rzedna_terenu.value""]";13;{};nazwa funkcji adjust;[];True;['Label_Rzedna_dna', 'Entry_Rzedna_dna'];treść porady dla rzędnej dna
roznica_wlot_start;0.0;double;False;"[""var > 0.0""]";14;{};nazwa funkcji adjust;[];False;[];treść porady dla różnicy wlotu i startu
rzedna_najwpunkt;0.0;double;True;"[""var > rzedna_wylotu.value""]";15;{};nazwa funkcji adjust;[];True;[];treść porady dla rzednej najwyższego punktu na trasie
rzedna_zwgorne;0.0;double;True;[];16;{};nazwa funkcji adjust;[];True;[];treść porady dla zwierciadło w zbiorniku górnym
dl_przewodu_tl;0.0;double;False;"[""var > 0.0""]";28;{};nazwa funkcji adjust;[];True;[];treść porady dla długości przewodu tłocznego w pompowni
sred_przewodu_tl;0.0;double;False;"[""var > 0.0""]";29;{};nazwa funkcji adjust;[];True;[];treść porady dla średnicy przewodu tłocznego w pompowni
chrop_przewodu_tl;0.0;double;False;"[""var > 0.0""]";30;{};nazwa funkcji adjust;[];True;[];treść porady dla chropowatości przewodu tłocznego w pompowni
opory_przewodu_tl;;string;True;[];32;{};nazwa funkcji adjust;[];True;[];treść porady dla oporów miejscowych przewodu
doplyw_min;0.0;double;False;"[""var > 0.0"", ""var <= doplyw_max.value""]";33;{};nazwa funkcji adjust;[];True;[];Treść porady dla dopływu minimalnego
doplyw_max;0.0;double;False;"[""var > 0.0"", ""var >= doplyw_min.value""]";34;{};nazwa funkcji adjust;[];True;[];treść porady dla dopływu maksymalnego
czas_cyklu;0.0;double;False;"[""var > 0.0""]";35;{};nazwa funkcji adjust;[];True;[];treść porady dla czasu cyklu
liczba_kol;0;int;False;"[""var > 0""]";41;{};nazwa funkcji adjust;[];True;[];treść porady dla liczby kolektorów
dl_kolektora;0.0;double;False;"[""var > 0.0""]";42;{};nazwa funkcji adjust;[];True;[];treść porady dla długość kolektora
sr_kolektora;0.0;double;False;"[""var > 0.0""]";43;{};nazwa funkcji adjust;[];True;[];treść porady dla średnicy kolektora
chrop_kolektora;0.0;double;False;"[""var > 0.0""]";44;{};nazwa funkcji adjust;[];True;[];treść porady dla chropowatości kolektora
opory_kolektora;;string;True;[];46;{};nazwa funkcji adjust;[];True;[];treść porady dla oporów miejscowych kolektora
